abort 0x3D9D8F %S16 #Signed
Comp3Regs.DACVAL.all 0x6446 %U16 #Unsigned
Comp3Regs.DACVAL.bit.DACVAL 0x6446 %B16 #MASK=0x3FF
Comp3Regs.DACVAL.bit.rsvd1 0x6446 %B16 #MASK=0xFC00
Comp3Regs.RAMPDECVAL_ACTIVE 0x644C %U16 #Unsigned
Comp3Regs.RAMPDECVAL_SHDW 0x644E %U16 #Unsigned
Comp3Regs.RAMPMAXREF_ACTIVE 0x6448 %U16 #Unsigned
Comp3Regs.RAMPMAXREF_SHDW 0x644A %U16 #Unsigned
Comp3Regs.RAMPSTS 0x6450 %U16 #Unsigned
Comp3Regs.rsvd1 0x6441 %U16 #Unsigned
Comp3Regs.rsvd2 0x6443 %U16 #Unsigned
Comp3Regs.rsvd3 0x6445 %U16 #Unsigned
Comp3Regs.rsvd4 0x6447 %U16 #Unsigned
Comp3Regs.rsvd5 0x6449 %U16 #Unsigned
Comp3Regs.rsvd6 0x644B %U16 #Unsigned
Comp3Regs.rsvd7 0x644D %U16 #Unsigned
Comp3Regs.rsvd8 0x644F %U16 #Unsigned
Comp3Regs.rsvd9[0] 0x6451 %U16 #Unsigned
Comp3Regs.rsvd9[1] 0x6452 %U16 #Unsigned
Comp3Regs.rsvd9[2] 0x6453 %U16 #Unsigned
Consy 0x3DA28E %U32 #Unsigned
ConversionCount 0xB0CA %U16 #Unsigned
Counter1 0xB0D5 %U16 #Unsigned
Counter5 0xB0D6 %U16 #Unsigned
CPLDInput.all 0xB285 %U16 #Unsigned
CPLDInput.bit.DUMMY 0xB285 %B16 #MASK=0xF000
CPLDInput.bit.ENC1SW 0xB285 %B16 #MASK=0x80
CPLDInput.bit.FAIL 0xB285 %B16 #MASK=0xF00
CPLDInput.bit.GPIN0 0xB285 %B16 #MASK=0x1
CPLDInput.bit.GPIN1 0xB285 %B16 #MASK=0x2
CPLDInput.bit.GPIN2 0xB285 %B16 #MASK=0x4
CPLDInput.bit.GPIN3 0xB285 %B16 #MASK=0x8
CPLDInput.bit.GPIN4 0xB285 %B16 #MASK=0x10
CPLDInput.bit.GPIN5 0xB285 %B16 #MASK=0x20
CPLDInput.bit.GPIN6 0xB285 %B16 #MASK=0x40
CPLDOutput.all 0xB283 %U16 #Unsigned
CPLDOutput.bit.GPOUT0 0xB283 %B16 #MASK=0x1
CPLDOutput.bit.GPOUT1 0xB283 %B16 #MASK=0x2
CPLDOutput.bit.GPOUT2 0xB283 %B16 #MASK=0x4
CPLDOutput.bit.GPOUT3 0xB283 %B16 #MASK=0x8
CPLDOutput.bit.GPOUT4 0xB283 %B16 #MASK=0x10
CPLDOutput.bit.GPOUT5 0xB283 %B16 #MASK=0x20
CPLDOutput.bit.GPOUT6 0xB283 %B16 #MASK=0x40
CPLDOutput.bit.LED1 0xB283 %B16 #MASK=0x80
CPLDOutput.bit.LED2 0xB283 %B16 #MASK=0x100
CPLDOutput.bit.LED3 0xB283 %B16 #MASK=0x200
CPLDOutput.bit.LED4 0xB283 %B16 #MASK=0x400
CPLDOutput.bit.MASK1 0xB283 %B16 #MASK=0x800
CPLDOutput.bit.MASK2 0xB283 %B16 #MASK=0x1000
CPLDOutput.bit.MASK3 0xB283 %B16 #MASK=0x2000
CPLDOutput.bit.MASK4 0xB283 %B16 #MASK=0x4000
CPLDOutput.bit.TMP 0xB283 %B16 #MASK=0x8000
CPLDSPI.DataLength 0xB28B %ENUM #Signed
CPLDSPI.Mode 0xB28A %ENUM #Signed
CPLDSPI.Speed 0xB288 %U32 #Unsigned
CPLDSPI.SPIInst 0xB286 %*STRUCT #Unsigned
CpuTimer0.CPUFreqInMHz 0xB1F8 %FLOAT #Signed
CpuTimer0.InterruptCount 0xB1F6 %U32 #Unsigned
CpuTimer0.PeriodInUSec 0xB1FA %FLOAT #Signed
CpuTimer0.RegsAddr 0xB1F4 %*STRUCT #Unsigned
CpuTimer0Regs.PRD.all 0x0C02 %U32 #Unsigned
CpuTimer0Regs.PRD.half.LSW 0x0C02 %U16 #Unsigned
CpuTimer0Regs.PRD.half.MSW 0x0C03 %U16 #Unsigned
CpuTimer0Regs.rsvd1 0x0C05 %U16 #Unsigned
CpuTimer0Regs.TCR.all 0x0C04 %U16 #Unsigned
CpuTimer0Regs.TCR.bit.FREE 0x0C04 %B16 #MASK=0x800
CpuTimer0Regs.TCR.bit.rsvd1 0x0C04 %B16 #MASK=0xF
CpuTimer0Regs.TCR.bit.rsvd2 0x0C04 %B16 #MASK=0x3C0
CpuTimer0Regs.TCR.bit.rsvd3 0x0C04 %B16 #MASK=0x3000
CpuTimer0Regs.TCR.bit.SOFT 0x0C04 %B16 #MASK=0x400
CpuTimer0Regs.TCR.bit.TIE 0x0C04 %B16 #MASK=0x4000
CpuTimer0Regs.TCR.bit.TIF 0x0C04 %B16 #MASK=0x8000
CpuTimer0Regs.TCR.bit.TRB 0x0C04 %B16 #MASK=0x20
CpuTimer0Regs.TCR.bit.TSS 0x0C04 %B16 #MASK=0x10
CpuTimer0Regs.TIM.all 0x0C00 %U32 #Unsigned
CpuTimer0Regs.TIM.half.LSW 0x0C00 %U16 #Unsigned
CpuTimer0Regs.TIM.half.MSW 0x0C01 %U16 #Unsigned
CpuTimer0Regs.TPR.all 0x0C06 %U16 #Unsigned
CpuTimer0Regs.TPR.bit.PSC 0x0C06 %B16 #MASK=0xFF00
CpuTimer0Regs.TPR.bit.TDDR 0x0C06 %B16 #MASK=0xFF
CpuTimer0Regs.TPRH.all 0x0C07 %U16 #Unsigned
CpuTimer0Regs.TPRH.bit.PSCH 0x0C07 %B16 #MASK=0xFF00
CpuTimer0Regs.TPRH.bit.TDDRH 0x0C07 %B16 #MASK=0xFF
CpuTimer1.CPUFreqInMHz 0xB1E8 %FLOAT #Signed
CpuTimer1.InterruptCount 0xB1E6 %U32 #Unsigned
CpuTimer1.PeriodInUSec 0xB1EA %FLOAT #Signed
CpuTimer1.RegsAddr 0xB1E4 %*STRUCT #Unsigned
CpuTimer1Regs.PRD.all 0x0C0A %U32 #Unsigned
CpuTimer1Regs.PRD.half.LSW 0x0C0A %U16 #Unsigned
CpuTimer1Regs.PRD.half.MSW 0x0C0B %U16 #Unsigned
CpuTimer1Regs.rsvd1 0x0C0D %U16 #Unsigned
CpuTimer1Regs.TCR.all 0x0C0C %U16 #Unsigned
CpuTimer1Regs.TCR.bit.FREE 0x0C0C %B16 #MASK=0x800
CpuTimer1Regs.TCR.bit.rsvd1 0x0C0C %B16 #MASK=0xF
CpuTimer1Regs.TCR.bit.rsvd2 0x0C0C %B16 #MASK=0x3C0
CpuTimer1Regs.TCR.bit.rsvd3 0x0C0C %B16 #MASK=0x3000
CpuTimer1Regs.TCR.bit.SOFT 0x0C0C %B16 #MASK=0x400
CpuTimer1Regs.TCR.bit.TIE 0x0C0C %B16 #MASK=0x4000
CpuTimer1Regs.TCR.bit.TIF 0x0C0C %B16 #MASK=0x8000
CpuTimer1Regs.TCR.bit.TRB 0x0C0C %B16 #MASK=0x20
CpuTimer1Regs.TCR.bit.TSS 0x0C0C %B16 #MASK=0x10
CpuTimer1Regs.TIM.all 0x0C08 %U32 #Unsigned
CpuTimer1Regs.TIM.half.LSW 0x0C08 %U16 #Unsigned
CpuTimer1Regs.TIM.half.MSW 0x0C09 %U16 #Unsigned
CpuTimer1Regs.TPR.all 0x0C0E %U16 #Unsigned
CpuTimer1Regs.TPR.bit.PSC 0x0C0E %B16 #MASK=0xFF00
CpuTimer1Regs.TPR.bit.TDDR 0x0C0E %B16 #MASK=0xFF
CpuTimer1Regs.TPRH.all 0x0C0F %U16 #Unsigned
CpuTimer1Regs.TPRH.bit.PSCH 0x0C0F %B16 #MASK=0xFF00
CpuTimer1Regs.TPRH.bit.TDDRH 0x0C0F %B16 #MASK=0xFF
CpuTimer2.CPUFreqInMHz 0xB1F0 %FLOAT #Signed
CpuTimer2.InterruptCount 0xB1EE %U32 #Unsigned
CpuTimer2.PeriodInUSec 0xB1F2 %FLOAT #Signed
CpuTimer2.RegsAddr 0xB1EC %*STRUCT #Unsigned
CpuTimer2Regs.PRD.all 0x0C12 %U32 #Unsigned
CpuTimer2Regs.PRD.half.LSW 0x0C12 %U16 #Unsigned
CpuTimer2Regs.PRD.half.MSW 0x0C13 %U16 #Unsigned
CpuTimer2Regs.rsvd1 0x0C15 %U16 #Unsigned
CpuTimer2Regs.TCR.all 0x0C14 %U16 #Unsigned
CpuTimer2Regs.TCR.bit.FREE 0x0C14 %B16 #MASK=0x800
CpuTimer2Regs.TCR.bit.rsvd1 0x0C14 %B16 #MASK=0xF
CpuTimer2Regs.TCR.bit.rsvd2 0x0C14 %B16 #MASK=0x3C0
CpuTimer2Regs.TCR.bit.rsvd3 0x0C14 %B16 #MASK=0x3000
CpuTimer2Regs.TCR.bit.SOFT 0x0C14 %B16 #MASK=0x400
CpuTimer2Regs.TCR.bit.TIE 0x0C14 %B16 #MASK=0x4000
CpuTimer2Regs.TCR.bit.TIF 0x0C14 %B16 #MASK=0x8000
CpuTimer2Regs.TCR.bit.TRB 0x0C14 %B16 #MASK=0x20
CpuTimer2Regs.TCR.bit.TSS 0x0C14 %B16 #MASK=0x10
CpuTimer2Regs.TIM.all 0x0C10 %U32 #Unsigned
CpuTimer2Regs.TIM.half.LSW 0x0C10 %U16 #Unsigned
CpuTimer2Regs.TIM.half.MSW 0x0C11 %U16 #Unsigned
CpuTimer2Regs.TPR.all 0x0C16 %U16 #Unsigned
CpuTimer2Regs.TPR.bit.PSC 0x0C16 %B16 #MASK=0xFF00
CpuTimer2Regs.TPR.bit.TDDR 0x0C16 %B16 #MASK=0xFF
CpuTimer2Regs.TPRH.all 0x0C17 %U16 #Unsigned
CpuTimer2Regs.TPRH.bit.PSCH 0x0C17 %B16 #MASK=0xFF00
CpuTimer2Regs.TPRH.bit.TDDRH 0x0C17 %B16 #MASK=0xFF
crc_error 0xAC46 %U16 #Unsigned
CsmPwl.PSWD0 0x3F7FF8 %U16 #Unsigned
CsmPwl.PSWD1 0x3F7FF9 %U16 #Unsigned
CsmPwl.PSWD2 0x3F7FFA %U16 #Unsigned
CsmPwl.PSWD3 0x3F7FFB %U16 #Unsigned
CsmPwl.PSWD4 0x3F7FFC %U16 #Unsigned
CsmPwl.PSWD5 0x3F7FFD %U16 #Unsigned
CsmPwl.PSWD6 0x3F7FFE %U16 #Unsigned
CsmPwl.PSWD7 0x3F7FFF %U16 #Unsigned
CsmRegs.CSMSCR.all 0x0AEF %U16 #Unsigned
CsmRegs.CSMSCR.bit.FORCESEC 0x0AEF %B16 #MASK=0x8000
CsmRegs.CSMSCR.bit.rsvd1 0x0AEF %B16 #MASK=0x7FFE
CsmRegs.CSMSCR.bit.SECURE 0x0AEF %B16 #MASK=0x1
CsmRegs.KEY0 0x0AE0 %U16 #Unsigned
CsmRegs.KEY1 0x0AE1 %U16 #Unsigned
CsmRegs.KEY2 0x0AE2 %U16 #Unsigned
CsmRegs.KEY3 0x0AE3 %U16 #Unsigned
CsmRegs.KEY4 0x0AE4 %U16 #Unsigned
CsmRegs.KEY5 0x0AE5 %U16 #Unsigned
CsmRegs.KEY6 0x0AE6 %U16 #Unsigned
CsmRegs.KEY7 0x0AE7 %U16 #Unsigned
CsmRegs.rsvd1 0x0AE8 %U16 #Unsigned
CsmRegs.rsvd2 0x0AE9 %U16 #Unsigned
CsmRegs.rsvd3 0x0AEA %U16 #Unsigned
CsmRegs.rsvd4 0x0AEB %U16 #Unsigned
CsmRegs.rsvd5 0x0AEC %U16 #Unsigned
CsmRegs.rsvd6 0x0AED %U16 #Unsigned
CsmRegs.rsvd7 0x0AEE %U16 #Unsigned
D_line 0xB10A %FLOAT #Signed
d0 0xB0FA %FLOAT #Signed
d0alt 0xB104 %FLOAT #Signed
d1 0xB0FC %FLOAT #Signed
d2 0xB112 %FLOAT #Signed
d3 0xB0F8 %FLOAT #Signed
dD_tmp 0xB106 %FLOAT #Signed
dE_tmp 0xB108 %FLOAT #Signed
dev_mode 0x3DA288 %U16 #Unsigned
DevEmuRegs.CLASSID.all 0x0882 %U16 #Unsigned
DevEmuRegs.CLASSID.bit.CLASSNO 0x0882 %B16 #MASK=0xFF
DevEmuRegs.CLASSID.bit.PARTTYPE 0x0882 %B16 #MASK=0xFF00
DevEmuRegs.DEVICECNF.all 0x0880 %U32 #Unsigned
DevEmuRegs.DEVICECNF.bit.ENPROT 0x0880 %B32 #MASK=0x80000
DevEmuRegs.DEVICECNF.bit.rsvd1 0x0880 %B32 #MASK=0x7
DevEmuRegs.DEVICECNF.bit.rsvd2 0x0880 %B32 #MASK=0x10
DevEmuRegs.DEVICECNF.bit.rsvd3 0x0880 %B32 #MASK=0xFFC0
DevEmuRegs.DEVICECNF.bit.rsvd4 0x0880 %B32 #MASK=0x70000
DevEmuRegs.DEVICECNF.bit.rsvd5 0x0880 %B32 #MASK=0x7F00000
DevEmuRegs.DEVICECNF.bit.rsvd6 0x0880 %B32 #MASK=0x30000000
DevEmuRegs.DEVICECNF.bit.rsvd8 0x0880 %B32 #MASK=0x80000000
DevEmuRegs.DEVICECNF.bit.SYSCLK2DIV2DIS 0x0880 %B32 #MASK=0x40000000
DevEmuRegs.DEVICECNF.bit.TRSTn 0x0880 %B32 #MASK=0x8000000
DevEmuRegs.DEVICECNF.bit.VMAPS 0x0880 %B32 #MASK=0x8
DevEmuRegs.DEVICECNF.bit.XRSn 0x0880 %B32 #MASK=0x20
DevEmuRegs.REVID 0x0883 %U16 #Unsigned
Dir1 0xB0DB %U16 #Unsigned
Dir5 0xB0DC %U16 #Unsigned
DmaRegs.CH1.BURST_COUNT.all 0x1023 %U16 #Unsigned
DmaRegs.CH1.BURST_COUNT.bit.BURSTCOUNT 0x1023 %B16 #MASK=0x1F
DmaRegs.CH1.BURST_COUNT.bit.rsvd1 0x1023 %B16 #MASK=0xFFE0
DmaRegs.CH1.BURST_SIZE.all 0x1022 %U16 #Unsigned
DmaRegs.CH1.BURST_SIZE.bit.BURSTSIZE 0x1022 %B16 #MASK=0x1F
DmaRegs.CH1.BURST_SIZE.bit.rsvd1 0x1022 %B16 #MASK=0xFFE0
DmaRegs.CH1.CONTROL.all 0x1021 %U16 #Unsigned
DmaRegs.CH1.CONTROL.bit.BURSTSTS 0x1021 %B16 #MASK=0x1000
DmaRegs.CH1.CONTROL.bit.ERRCLR 0x1021 %B16 #MASK=0x80
DmaRegs.CH1.CONTROL.bit.HALT 0x1021 %B16 #MASK=0x2
DmaRegs.CH1.CONTROL.bit.OVRFLG 0x1021 %B16 #MASK=0x4000
DmaRegs.CH1.CONTROL.bit.PERINTCLR 0x1021 %B16 #MASK=0x10
DmaRegs.CH1.CONTROL.bit.PERINTFLG 0x1021 %B16 #MASK=0x100
DmaRegs.CH1.CONTROL.bit.PERINTFRC 0x1021 %B16 #MASK=0x8
DmaRegs.CH1.CONTROL.bit.rsvd1 0x1021 %B16 #MASK=0x8000
DmaRegs.CH1.CONTROL.bit.RUN 0x1021 %B16 #MASK=0x1
DmaRegs.CH1.CONTROL.bit.RUNSTS 0x1021 %B16 #MASK=0x2000
DmaRegs.CH1.CONTROL.bit.SOFTRESET 0x1021 %B16 #MASK=0x4
DmaRegs.CH1.CONTROL.bit.SYNCCLR 0x1021 %B16 #MASK=0x40
DmaRegs.CH1.CONTROL.bit.SYNCERR 0x1021 %B16 #MASK=0x400
DmaRegs.CH1.CONTROL.bit.SYNCFLG 0x1021 %B16 #MASK=0x200
DmaRegs.CH1.CONTROL.bit.SYNCFRC 0x1021 %B16 #MASK=0x20
DmaRegs.CH1.CONTROL.bit.TRANSFERSTS 0x1021 %B16 #MASK=0x800
DmaRegs.CH1.DST_ADDR_ACTIVE 0x103E %U32 #Unsigned
DmaRegs.CH1.DST_ADDR_SHADOW 0x103A %U32 #Unsigned
DmaRegs.CH1.DST_BEG_ADDR_ACTIVE 0x103C %U32 #Unsigned
DmaRegs.CH1.DST_BEG_ADDR_SHADOW 0x1038 %U32 #Unsigned
DmaRegs.CH1.DST_BURST_STEP 0x1025 %S16 #Signed
DmaRegs.CH1.DST_TRANSFER_STEP 0x1029 %S16 #Signed
DmaRegs.CH1.DST_WRAP_COUNT 0x102E %U16 #Unsigned
DmaRegs.CH1.DST_WRAP_SIZE 0x102D %U16 #Unsigned
DmaRegs.CH1.DST_WRAP_STEP 0x102F %S16 #Signed
DmaRegs.CH1.MODE.all 0x1020 %U16 #Unsigned
DmaRegs.CH1.MODE.bit.CHINTE 0x1020 %B16 #MASK=0x8000
DmaRegs.CH1.MODE.bit.CHINTMODE 0x1020 %B16 #MASK=0x200
DmaRegs.CH1.MODE.bit.CONTINUOUS 0x1020 %B16 #MASK=0x800
DmaRegs.CH1.MODE.bit.DATASIZE 0x1020 %B16 #MASK=0x4000
DmaRegs.CH1.MODE.bit.ONESHOT 0x1020 %B16 #MASK=0x400
DmaRegs.CH1.MODE.bit.OVRINTE 0x1020 %B16 #MASK=0x80
DmaRegs.CH1.MODE.bit.PERINTE 0x1020 %B16 #MASK=0x100
DmaRegs.CH1.MODE.bit.PERINTSEL 0x1020 %B16 #MASK=0x1F
DmaRegs.CH1.MODE.bit.rsvd1 0x1020 %B16 #MASK=0x60
DmaRegs.CH1.MODE.bit.SYNCE 0x1020 %B16 #MASK=0x1000
DmaRegs.CH1.MODE.bit.SYNCSEL 0x1020 %B16 #MASK=0x2000
DmaRegs.CH1.SRC_ADDR_ACTIVE 0x1036 %U32 #Unsigned
DmaRegs.CH1.SRC_ADDR_SHADOW 0x1032 %U32 #Unsigned
DmaRegs.CH1.SRC_BEG_ADDR_ACTIVE 0x1034 %U32 #Unsigned
DmaRegs.CH1.SRC_BEG_ADDR_SHADOW 0x1030 %U32 #Unsigned
DmaRegs.CH1.SRC_BURST_STEP 0x1024 %S16 #Signed
DmaRegs.CH1.SRC_TRANSFER_STEP 0x1028 %S16 #Signed
DmaRegs.CH1.SRC_WRAP_COUNT 0x102B %U16 #Unsigned
DmaRegs.CH1.SRC_WRAP_SIZE 0x102A %U16 #Unsigned
DmaRegs.CH1.SRC_WRAP_STEP 0x102C %S16 #Signed
DmaRegs.CH1.TRANSFER_COUNT 0x1027 %U16 #Unsigned
DmaRegs.CH1.TRANSFER_SIZE 0x1026 %U16 #Unsigned
DmaRegs.CH2.BURST_COUNT.all 0x1043 %U16 #Unsigned
DmaRegs.CH2.BURST_COUNT.bit.BURSTCOUNT 0x1043 %B16 #MASK=0x1F
DmaRegs.CH2.BURST_COUNT.bit.rsvd1 0x1043 %B16 #MASK=0xFFE0
DmaRegs.CH2.BURST_SIZE.all 0x1042 %U16 #Unsigned
DmaRegs.CH2.BURST_SIZE.bit.BURSTSIZE 0x1042 %B16 #MASK=0x1F
DmaRegs.CH2.BURST_SIZE.bit.rsvd1 0x1042 %B16 #MASK=0xFFE0
DmaRegs.CH2.CONTROL.all 0x1041 %U16 #Unsigned
DmaRegs.CH2.CONTROL.bit.BURSTSTS 0x1041 %B16 #MASK=0x1000
DmaRegs.CH2.CONTROL.bit.ERRCLR 0x1041 %B16 #MASK=0x80
DmaRegs.CH2.CONTROL.bit.HALT 0x1041 %B16 #MASK=0x2
DmaRegs.CH2.CONTROL.bit.OVRFLG 0x1041 %B16 #MASK=0x4000
DmaRegs.CH2.CONTROL.bit.PERINTCLR 0x1041 %B16 #MASK=0x10
DmaRegs.CH2.CONTROL.bit.PERINTFLG 0x1041 %B16 #MASK=0x100
DmaRegs.CH2.CONTROL.bit.PERINTFRC 0x1041 %B16 #MASK=0x8
DmaRegs.CH2.CONTROL.bit.rsvd1 0x1041 %B16 #MASK=0x8000
DmaRegs.CH2.CONTROL.bit.RUN 0x1041 %B16 #MASK=0x1
DmaRegs.CH2.CONTROL.bit.RUNSTS 0x1041 %B16 #MASK=0x2000
DmaRegs.CH2.CONTROL.bit.SOFTRESET 0x1041 %B16 #MASK=0x4
DmaRegs.CH2.CONTROL.bit.SYNCCLR 0x1041 %B16 #MASK=0x40
DmaRegs.CH2.CONTROL.bit.SYNCERR 0x1041 %B16 #MASK=0x400
DmaRegs.CH2.CONTROL.bit.SYNCFLG 0x1041 %B16 #MASK=0x200
DmaRegs.CH2.CONTROL.bit.SYNCFRC 0x1041 %B16 #MASK=0x20
DmaRegs.CH2.CONTROL.bit.TRANSFERSTS 0x1041 %B16 #MASK=0x800
DmaRegs.CH2.DST_ADDR_ACTIVE 0x105E %U32 #Unsigned
DmaRegs.CH2.DST_ADDR_SHADOW 0x105A %U32 #Unsigned
DmaRegs.CH2.DST_BEG_ADDR_ACTIVE 0x105C %U32 #Unsigned
DmaRegs.CH2.DST_BEG_ADDR_SHADOW 0x1058 %U32 #Unsigned
DmaRegs.CH2.DST_BURST_STEP 0x1045 %S16 #Signed
DmaRegs.CH2.DST_TRANSFER_STEP 0x1049 %S16 #Signed
DmaRegs.CH2.DST_WRAP_COUNT 0x104E %U16 #Unsigned
DmaRegs.CH2.DST_WRAP_SIZE 0x104D %U16 #Unsigned
DmaRegs.CH2.DST_WRAP_STEP 0x104F %S16 #Signed
DmaRegs.CH2.MODE.all 0x1040 %U16 #Unsigned
DmaRegs.CH2.MODE.bit.CHINTE 0x1040 %B16 #MASK=0x8000
DmaRegs.CH2.MODE.bit.CHINTMODE 0x1040 %B16 #MASK=0x200
DmaRegs.CH2.MODE.bit.CONTINUOUS 0x1040 %B16 #MASK=0x800
DmaRegs.CH2.MODE.bit.DATASIZE 0x1040 %B16 #MASK=0x4000
DmaRegs.CH2.MODE.bit.ONESHOT 0x1040 %B16 #MASK=0x400
DmaRegs.CH2.MODE.bit.OVRINTE 0x1040 %B16 #MASK=0x80
DmaRegs.CH2.MODE.bit.PERINTE 0x1040 %B16 #MASK=0x100
DmaRegs.CH2.MODE.bit.PERINTSEL 0x1040 %B16 #MASK=0x1F
DmaRegs.CH2.MODE.bit.rsvd1 0x1040 %B16 #MASK=0x60
DmaRegs.CH2.MODE.bit.SYNCE 0x1040 %B16 #MASK=0x1000
DmaRegs.CH2.MODE.bit.SYNCSEL 0x1040 %B16 #MASK=0x2000
DmaRegs.CH2.SRC_ADDR_ACTIVE 0x1056 %U32 #Unsigned
DmaRegs.CH2.SRC_ADDR_SHADOW 0x1052 %U32 #Unsigned
DmaRegs.CH2.SRC_BEG_ADDR_ACTIVE 0x1054 %U32 #Unsigned
DmaRegs.CH2.SRC_BEG_ADDR_SHADOW 0x1050 %U32 #Unsigned
DmaRegs.CH2.SRC_BURST_STEP 0x1044 %S16 #Signed
DmaRegs.CH2.SRC_TRANSFER_STEP 0x1048 %S16 #Signed
DmaRegs.CH2.SRC_WRAP_COUNT 0x104B %U16 #Unsigned
DmaRegs.CH2.SRC_WRAP_SIZE 0x104A %U16 #Unsigned
DmaRegs.CH2.SRC_WRAP_STEP 0x104C %S16 #Signed
DmaRegs.CH2.TRANSFER_COUNT 0x1047 %U16 #Unsigned
DmaRegs.CH2.TRANSFER_SIZE 0x1046 %U16 #Unsigned
DmaRegs.CH3.BURST_COUNT.all 0x1063 %U16 #Unsigned
DmaRegs.CH3.BURST_COUNT.bit.BURSTCOUNT 0x1063 %B16 #MASK=0x1F
DmaRegs.CH3.BURST_COUNT.bit.rsvd1 0x1063 %B16 #MASK=0xFFE0
DmaRegs.CH3.BURST_SIZE.all 0x1062 %U16 #Unsigned
DmaRegs.CH3.BURST_SIZE.bit.BURSTSIZE 0x1062 %B16 #MASK=0x1F
DmaRegs.CH3.BURST_SIZE.bit.rsvd1 0x1062 %B16 #MASK=0xFFE0
DmaRegs.CH3.CONTROL.all 0x1061 %U16 #Unsigned
DmaRegs.CH3.CONTROL.bit.BURSTSTS 0x1061 %B16 #MASK=0x1000
DmaRegs.CH3.CONTROL.bit.ERRCLR 0x1061 %B16 #MASK=0x80
DmaRegs.CH3.CONTROL.bit.HALT 0x1061 %B16 #MASK=0x2
DmaRegs.CH3.CONTROL.bit.OVRFLG 0x1061 %B16 #MASK=0x4000
DmaRegs.CH3.CONTROL.bit.PERINTCLR 0x1061 %B16 #MASK=0x10
DmaRegs.CH3.CONTROL.bit.PERINTFLG 0x1061 %B16 #MASK=0x100
DmaRegs.CH3.CONTROL.bit.PERINTFRC 0x1061 %B16 #MASK=0x8
DmaRegs.CH3.CONTROL.bit.rsvd1 0x1061 %B16 #MASK=0x8000
DmaRegs.CH3.CONTROL.bit.RUN 0x1061 %B16 #MASK=0x1
DmaRegs.CH3.CONTROL.bit.RUNSTS 0x1061 %B16 #MASK=0x2000
DmaRegs.CH3.CONTROL.bit.SOFTRESET 0x1061 %B16 #MASK=0x4
DmaRegs.CH3.CONTROL.bit.SYNCCLR 0x1061 %B16 #MASK=0x40
DmaRegs.CH3.CONTROL.bit.SYNCERR 0x1061 %B16 #MASK=0x400
DmaRegs.CH3.CONTROL.bit.SYNCFLG 0x1061 %B16 #MASK=0x200
DmaRegs.CH3.CONTROL.bit.SYNCFRC 0x1061 %B16 #MASK=0x20
DmaRegs.CH3.CONTROL.bit.TRANSFERSTS 0x1061 %B16 #MASK=0x800
DmaRegs.CH3.DST_ADDR_ACTIVE 0x107E %U32 #Unsigned
DmaRegs.CH3.DST_ADDR_SHADOW 0x107A %U32 #Unsigned
DmaRegs.CH3.DST_BEG_ADDR_ACTIVE 0x107C %U32 #Unsigned
DmaRegs.CH3.DST_BEG_ADDR_SHADOW 0x1078 %U32 #Unsigned
DmaRegs.CH3.DST_BURST_STEP 0x1065 %S16 #Signed
DmaRegs.CH3.DST_TRANSFER_STEP 0x1069 %S16 #Signed
DmaRegs.CH3.DST_WRAP_COUNT 0x106E %U16 #Unsigned
DmaRegs.CH3.DST_WRAP_SIZE 0x106D %U16 #Unsigned
DmaRegs.CH3.DST_WRAP_STEP 0x106F %S16 #Signed
DmaRegs.CH3.MODE.all 0x1060 %U16 #Unsigned
DmaRegs.CH3.MODE.bit.CHINTE 0x1060 %B16 #MASK=0x8000
DmaRegs.CH3.MODE.bit.CHINTMODE 0x1060 %B16 #MASK=0x200
DmaRegs.CH3.MODE.bit.CONTINUOUS 0x1060 %B16 #MASK=0x800
DmaRegs.CH3.MODE.bit.DATASIZE 0x1060 %B16 #MASK=0x4000
DmaRegs.CH3.MODE.bit.ONESHOT 0x1060 %B16 #MASK=0x400
DmaRegs.CH3.MODE.bit.OVRINTE 0x1060 %B16 #MASK=0x80
DmaRegs.CH3.MODE.bit.PERINTE 0x1060 %B16 #MASK=0x100
DmaRegs.CH3.MODE.bit.PERINTSEL 0x1060 %B16 #MASK=0x1F
DmaRegs.CH3.MODE.bit.rsvd1 0x1060 %B16 #MASK=0x60
DmaRegs.CH3.MODE.bit.SYNCE 0x1060 %B16 #MASK=0x1000
DmaRegs.CH3.MODE.bit.SYNCSEL 0x1060 %B16 #MASK=0x2000
DmaRegs.CH3.SRC_ADDR_ACTIVE 0x1076 %U32 #Unsigned
DmaRegs.CH3.SRC_ADDR_SHADOW 0x1072 %U32 #Unsigned
DmaRegs.CH3.SRC_BEG_ADDR_ACTIVE 0x1074 %U32 #Unsigned
DmaRegs.CH3.SRC_BEG_ADDR_SHADOW 0x1070 %U32 #Unsigned
DmaRegs.CH3.SRC_BURST_STEP 0x1064 %S16 #Signed
DmaRegs.CH3.SRC_TRANSFER_STEP 0x1068 %S16 #Signed
DmaRegs.CH3.SRC_WRAP_COUNT 0x106B %U16 #Unsigned
DmaRegs.CH3.SRC_WRAP_SIZE 0x106A %U16 #Unsigned
DmaRegs.CH3.SRC_WRAP_STEP 0x106C %S16 #Signed
DmaRegs.CH3.TRANSFER_COUNT 0x1067 %U16 #Unsigned
DmaRegs.CH3.TRANSFER_SIZE 0x1066 %U16 #Unsigned
DmaRegs.CH4.BURST_COUNT.all 0x1083 %U16 #Unsigned
